[0.015s] Invoking command in '/home/ais/smartport_ws/build/vehicle_dimension_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ais/smartport_ws/build/vehicle_dimension_msgs -- -j8 -l8
[0.083s] [  1%] Built target vehicle_dimension_msgs__cpp
[0.091s] [  1%] Built target ament_cmake_python_symlink_vehicle_dimension_msgs
[0.092s] [ 12%] Built target vehicle_dimension_msgs__rosidl_generator_c
[0.154s] [ 23%] Built target vehicle_dimension_msgs__rosidl_typesupport_cpp
[0.164s] [ 34%] Built target vehicle_dimension_msgs__rosidl_typesupport_introspection_cpp
[0.176s] [ 49%] Built target vehicle_dimension_msgs__rosidl_typesupport_fastrtps_c
[0.177s] [ 56%] Built target vehicle_dimension_msgs__rosidl_typesupport_fastrtps_cpp
[0.182s] [ 67%] Built target vehicle_dimension_msgs__rosidl_typesupport_c
[0.199s] [ 78%] Built target vehicle_dimension_msgs__rosidl_typesupport_introspection_c
[0.241s] [ 78%] Built target vehicle_dimension_msgs
[0.272s] [ 80%] Built target vehicle_dimension_msgs__py
[0.310s] [ 89%] Built target vehicle_dimension_msgs__rosidl_generator_py
[0.376s] [ 92%] Built target vehicle_dimension_msgs__rosidl_typesupport_c__pyext
[0.414s] [ 96%] Built target vehicle_dimension_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.432s] [100%] Built target vehicle_dimension_msgs__rosidl_typesupport_introspection_c__pyext
[0.725s] running egg_info
[0.726s] writing vehicle_dimension_msgs.egg-info/PKG-INFO
[0.726s] writing dependency_links to vehicle_dimension_msgs.egg-info/dependency_links.txt
[0.726s] writing top-level names to vehicle_dimension_msgs.egg-info/top_level.txt
[0.730s] reading manifest file 'vehicle_dimension_msgs.egg-info/SOURCES.txt'
[0.730s] writing manifest file 'vehicle_dimension_msgs.egg-info/SOURCES.txt'
[0.769s] [100%] Built target ament_cmake_python_build_vehicle_dimension_msgs_egg
[0.785s] Invoked command in '/home/ais/smartport_ws/build/vehicle_dimension_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ais/smartport_ws/build/vehicle_dimension_msgs -- -j8 -l8
[0.797s] Invoking command in '/home/ais/smartport_ws/build/vehicle_dimension_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ais/smartport_ws/build/vehicle_dimension_msgs
[0.805s] -- Install configuration: ""
[0.806s] -- Execute custom install script
[0.806s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/ament_index/resource_index/rosidl_interfaces/vehicle_dimension_msgs
[0.807s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_bounding_box__functions.h
[0.807s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_bounding_box__struct.h
[0.807s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_bounding_box__type_support.h
[0.807s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_bounding_box_array__functions.h
[0.808s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_bounding_box_array__struct.h
[0.808s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_bounding_box_array__type_support.h
[0.808s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_dimension__functions.h
