[0.018s] Invoking command in '/home/ais/smartport_ws/build/vehicle_dimension_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ais/smartport_ws/install/yolov8_detector:/home/ais/smartport_ws/install/tariff_calculator:/home/ais/smartport_ws/install/dimension_gui:/home/ais/smartport_ws/install/dimension_estimator:/opt/ros/humble /usr/bin/cmake --build /home/ais/smartport_ws/build/vehicle_dimension_msgs -- -j8 -l8
[0.082s] [ 10%] Built target vehicle_dimension_msgs__rosidl_generator_c
[0.083s] [ 12%] Built target vehicle_dimension_msgs__cpp
[0.096s] [ 12%] Built target ament_cmake_python_symlink_vehicle_dimension_msgs
[0.160s] [ 23%] Built target vehicle_dimension_msgs__rosidl_typesupport_c
[0.176s] [ 45%] Built target vehicle_dimension_msgs__rosidl_typesupport_fastrtps_c
[0.179s] [ 45%] Built target vehicle_dimension_msgs__rosidl_typesupport_fastrtps_cpp
[0.186s] [ 56%] Built target vehicle_dimension_msgs__rosidl_typesupport_introspection_c
[0.193s] [ 67%] Built target vehicle_dimension_msgs__rosidl_typesupport_introspection_cpp
[0.208s] [ 78%] Built target vehicle_dimension_msgs__rosidl_typesupport_cpp
[0.261s] [ 78%] Built target vehicle_dimension_msgs
[0.306s] [ 80%] Built target vehicle_dimension_msgs__py
[0.353s] [ 89%] Built target vehicle_dimension_msgs__rosidl_generator_py
[0.406s] [ 92%] Built target vehicle_dimension_msgs__rosidl_typesupport_introspection_c__pyext
[0.407s] [ 96%] Built target vehicle_dimension_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.407s] [100%] Built target vehicle_dimension_msgs__rosidl_typesupport_c__pyext
[0.760s] running egg_info
[0.761s] writing vehicle_dimension_msgs.egg-info/PKG-INFO
[0.762s] writing dependency_links to vehicle_dimension_msgs.egg-info/dependency_links.txt
[0.762s] writing top-level names to vehicle_dimension_msgs.egg-info/top_level.txt
[0.768s] reading manifest file 'vehicle_dimension_msgs.egg-info/SOURCES.txt'
[0.770s] writing manifest file 'vehicle_dimension_msgs.egg-info/SOURCES.txt'
[0.822s] [100%] Built target ament_cmake_python_build_vehicle_dimension_msgs_egg
[0.848s] Invoked command in '/home/ais/smartport_ws/build/vehicle_dimension_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ais/smartport_ws/install/yolov8_detector:/home/ais/smartport_ws/install/tariff_calculator:/home/ais/smartport_ws/install/dimension_gui:/home/ais/smartport_ws/install/dimension_estimator:/opt/ros/humble /usr/bin/cmake --build /home/ais/smartport_ws/build/vehicle_dimension_msgs -- -j8 -l8
[0.863s] Invoking command in '/home/ais/smartport_ws/build/vehicle_dimension_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ais/smartport_ws/install/yolov8_detector:/home/ais/smartport_ws/install/tariff_calculator:/home/ais/smartport_ws/install/dimension_gui:/home/ais/smartport_ws/install/dimension_estimator:/opt/ros/humble /usr/bin/cmake --install /home/ais/smartport_ws/build/vehicle_dimension_msgs
[0.879s] -- Install configuration: ""
[0.880s] -- Execute custom install script
[0.880s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/ament_index/resource_index/rosidl_interfaces/vehicle_dimension_msgs
[0.881s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_bounding_box__functions.h
[0.882s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_bounding_box__struct.h
[0.882s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_bounding_box__type_support.h
[0.882s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_bounding_box_array__functions.h
[0.882s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_bounding_box_array__struct.h
[0.883s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_bounding_box_array__type_support.h
[0.883s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_dimension__functions.h
[0.883s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_dimension__struct.h
[0.883s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_dimension__type_support.h
[0.884s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_tariff__functions.h
[0.884s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_tariff__struct.h
[0.884s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_tariff__type_support.h
[0.884s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/rosidl_generator_c__visibility_control.h
[0.885s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/vehicle_bounding_box.h
[0.885s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/vehicle_bounding_box_array.h
[0.885s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/vehicle_dimension.h
[0.885s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/vehicle_tariff.h
[0.885s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/environment/library_path.sh
[0.886s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/environment/library_path.dsv
[0.887s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_bounding_box__rosidl_typesupport_fastrtps_c.h
[0.887s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_bounding_box_array__rosidl_typesupport_fastrtps_c.h
[0.887s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_dimension__rosidl_typesupport_fastrtps_c.h
[0.887s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_tariff__rosidl_typesupport_fastrtps_c.h
[0.888s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.889s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_bounding_box__rosidl_typesupport_introspection_c.h
[0.889s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_bounding_box_array__rosidl_typesupport_introspection_c.h
