[1.587s] Invoking command in '/home/ais/smartport_ws/build/realsense2_description': AMENT_PREFIX_PATH=/home/ais/smartport_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ais/smartport_ws/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/ais/smartport_ws/install/realsense2_camera_msgs/lib:/usr/local/cuda/lib64:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ais/smartport_ws/build/realsense2_description -- -j8 -l8
[1.657s] Invoked command in '/home/ais/smartport_ws/build/realsense2_description' returned '0': AMENT_PREFIX_PATH=/home/ais/smartport_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ais/smartport_ws/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/ais/smartport_ws/install/realsense2_camera_msgs/lib:/usr/local/cuda/lib64:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ais/smartport_ws/build/realsense2_description -- -j8 -l8
[1.658s] Invoking command in '/home/ais/smartport_ws/build/realsense2_description': AMENT_PREFIX_PATH=/home/ais/smartport_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ais/smartport_ws/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/ais/smartport_ws/install/realsense2_camera_msgs/lib:/usr/local/cuda/lib64:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ais/smartport_ws/build/realsense2_description
[1.673s] -- Install configuration: ""
[1.673s] -- Execute custom install script
[1.681s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_description/share/realsense2_description/launch/launch_utils.py
[1.681s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_description/share/realsense2_description/launch/view_model.launch.py
[1.684s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_description/share/realsense2_description/meshes/d405.stl
[1.684s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_description/share/realsense2_description/meshes/d415.stl
[1.685s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_description/share/realsense2_description/meshes/d435.dae
[1.685s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_description/share/realsense2_description/meshes/d455.stl
[1.685s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_description/share/realsense2_description/meshes/l515.dae
[1.685s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_description/share/realsense2_description/meshes/plug.stl
[1.685s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_description/share/realsense2_description/meshes/plug_collision.stl
[1.685s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_description/share/realsense2_description/rviz/urdf.rviz
[1.686s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_description/share/realsense2_description/urdf/_d405.urdf.xacro
[1.686s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_description/share/realsense2_description/urdf/_d415.urdf.xacro
[1.686s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_description/share/realsense2_description/urdf/_d435.urdf.xacro
[1.686s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_description/share/realsense2_description/urdf/_d435i.urdf.xacro
[1.686s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_description/share/realsense2_description/urdf/_d435i_imu_modules.urdf.xacro
[1.686s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_description/share/realsense2_description/urdf/_d455.urdf.xacro
[1.690s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_description/share/realsense2_description/urdf/_materials.urdf.xacro
[1.690s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_description/share/realsense2_description/urdf/_r410.urdf.xacro
[1.691s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_description/share/realsense2_description/urdf/_r430.urdf.xacro
[1.691s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_description/share/realsense2_description/urdf/_usb_plug.urdf.xacro
