[0.716s] Invoking command in '/home/ais/smartport_ws/build/realsense2_description': CMAKE_PREFIX_PATH=/home/ais/smartport_ws/install/realsense2_camera_msgs:/home/ais/smartport_ws/install/vehicle_dimension_msgs:/home/ais/smartport_ws/install/realsense2_description:/home/ais/smartport_ws/install/realsense2_camera:/home/ais/smartport_ws/install/yolov8_detector:/home/ais/smartport_ws/install/tariff_calculator:/home/ais/smartport_ws/install/dimension_gui:/home/ais/smartport_ws/install/dimension_estimator:/opt/ros/humble LD_LIBRARY_PATH=/home/ais/smartport_ws/install/realsense2_camera_msgs/lib:/home/ais/smartport_ws/install/vehicle_dimension_msgs/lib:/home/ais/smartport_ws/install/realsense2_camera/lib:/usr/local/cuda/lib64:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --build /home/ais/smartport_ws/build/realsense2_description -- -j8 -l8
[0.918s] Invoked command in '/home/ais/smartport_ws/build/realsense2_description' returned '0': CMAKE_PREFIX_PATH=/home/ais/smartport_ws/install/realsense2_camera_msgs:/home/ais/smartport_ws/install/vehicle_dimension_msgs:/home/ais/smartport_ws/install/realsense2_description:/home/ais/smartport_ws/install/realsense2_camera:/home/ais/smartport_ws/install/yolov8_detector:/home/ais/smartport_ws/install/tariff_calculator:/home/ais/smartport_ws/install/dimension_gui:/home/ais/smartport_ws/install/dimension_estimator:/opt/ros/humble LD_LIBRARY_PATH=/home/ais/smartport_ws/install/realsense2_camera_msgs/lib:/home/ais/smartport_ws/install/vehicle_dimension_msgs/lib:/home/ais/smartport_ws/install/realsense2_camera/lib:/usr/local/cuda/lib64:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --build /home/ais/smartport_ws/build/realsense2_description -- -j8 -l8
[0.927s] Invoking command in '/home/ais/smartport_ws/build/realsense2_description': CMAKE_PREFIX_PATH=/home/ais/smartport_ws/install/realsense2_camera_msgs:/home/ais/smartport_ws/install/vehicle_dimension_msgs:/home/ais/smartport_ws/install/realsense2_description:/home/ais/smartport_ws/install/realsense2_camera:/home/ais/smartport_ws/install/yolov8_detector:/home/ais/smartport_ws/install/tariff_calculator:/home/ais/smartport_ws/install/dimension_gui:/home/ais/smartport_ws/install/dimension_estimator:/opt/ros/humble LD_LIBRARY_PATH=/home/ais/smartport_ws/install/realsense2_camera_msgs/lib:/home/ais/smartport_ws/install/vehicle_dimension_msgs/lib:/home/ais/smartport_ws/install/realsense2_camera/lib:/usr/local/cuda/lib64:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --install /home/ais/smartport_ws/build/realsense2_description
[0.949s] -- Install configuration: ""
[0.950s] -- Execute custom install script
[0.950s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_description/share/realsense2_description/launch/launch_utils.py
[0.952s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_description/share/realsense2_description/launch/view_model.launch.py
[0.953s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_description/share/realsense2_description/meshes/d405.stl
[0.953s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_description/share/realsense2_description/meshes/d415.stl
[0.968s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_description/share/realsense2_description/meshes/d435.dae
[0.969s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_description/share/realsense2_description/meshes/d455.stl
[0.969s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_description/share/realsense2_description/meshes/l515.dae
[0.969s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_description/share/realsense2_description/meshes/plug.stl
[0.969s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_description/share/realsense2_description/meshes/plug_collision.stl
[0.970s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_description/share/realsense2_description/rviz/urdf.rviz
[0.971s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_description/share/realsense2_description/urdf/_d405.urdf.xacro
[0.971s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_description/share/realsense2_description/urdf/_d415.urdf.xacro
[0.972s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_description/share/realsense2_description/urdf/_d435.urdf.xacro
[0.972s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_description/share/realsense2_description/urdf/_d435i.urdf.xacro
[0.972s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_description/share/realsense2_description/urdf/_d435i_imu_modules.urdf.xacro
[0.973s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_description/share/realsense2_description/urdf/_d455.urdf.xacro
[0.973s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_description/share/realsense2_description/urdf/_materials.urdf.xacro
[0.974s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_description/share/realsense2_description/urdf/_r410.urdf.xacro
[0.975s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_description/share/realsense2_description/urdf/_r430.urdf.xacro
[0.975s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_description/share/realsense2_description/urdf/_usb_plug.urdf.xacro
[0.976s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_description/share/realsense2_description/urdf/test_d405_camera.urdf.xacro
[0.988s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_description/share/realsense2_description/urdf/test_d415_camera.urdf.xacro
[0.989s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435_camera.urdf.xacro
[0.990s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435_multiple_cameras.urdf.xacro
[0.990s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435i_camera.urdf.xacro
[0.992s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_description/share/realsense2_description/urdf/test_d455_camera.urdf.xacro
[0.992s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_description/share/realsense2_description/urdf/test_r410_camera.urdf.xacro
[0.993s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_description/share/realsense2_description/urdf/test_r430_camera.urdf.xacro
[0.993s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_description/share/ament_index/resource_index/package_run_dependencies/realsense2_description
[0.993s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_description/share/ament_index/resource_index/parent_prefix_path/realsense2_description
[0.995s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.sh
[0.995s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.dsv
[0.996s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_description/share/realsense2_description/environment/path.sh
[0.996s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_description/share/realsense2_description/environment/path.dsv
[0.996s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_description/share/realsense2_description/local_setup.bash
[0.996s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_description/share/realsense2_description/local_setup.sh
[0.998s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_description/share/realsense2_description/local_setup.zsh
[0.998s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_description/share/realsense2_description/local_setup.dsv
[0.999s] -- Symlinking: /home/ais/smartport_ws/install/realsense2_description/share/realsense2_description/package.dsv
[1.008s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_description/share/ament_index/resource_index/packages/realsense2_description
[1.008s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig.cmake
[1.009s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig-version.cmake
[1.009s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_description/share/realsense2_description/package.xml
[1.017s] Invoked command in '/home/ais/smartport_ws/build/realsense2_description' returned '0': CMAKE_PREFIX_PATH=/home/ais/smartport_ws/install/realsense2_camera_msgs:/home/ais/smartport_ws/install/vehicle_dimension_msgs:/home/ais/smartport_ws/install/realsense2_description:/home/ais/smartport_ws/install/realsense2_camera:/home/ais/smartport_ws/install/yolov8_detector:/home/ais/smartport_ws/install/tariff_calculator:/home/ais/smartport_ws/install/dimension_gui:/home/ais/smartport_ws/install/dimension_estimator:/opt/ros/humble LD_LIBRARY_PATH=/home/ais/smartport_ws/install/realsense2_camera_msgs/lib:/home/ais/smartport_ws/install/vehicle_dimension_msgs/lib:/home/ais/smartport_ws/install/realsense2_camera/lib:/usr/local/cuda/lib64:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --install /home/ais/smartport_ws/build/realsense2_description
