[0.016s] Invoking command in '/home/ais/smartport_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ais/smartport_ws/install/yolov8_detector:/home/ais/smartport_ws/install/tariff_calculator:/home/ais/smartport_ws/install/dimension_gui:/home/ais/smartport_ws/install/dimension_estimator:/opt/ros/humble /usr/bin/cmake --build /home/ais/smartport_ws/build/realsense2_camera_msgs -- -j8 -l8
[0.104s] [  9%] Built target realsense2_camera_msgs__cpp
[0.105s] [ 12%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.152s] [ 12%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[0.206s] [ 24%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.214s] [ 35%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.239s] [ 47%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.245s] [ 70%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.245s] [ 70%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.257s] [ 81%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.300s] [ 81%] Built target realsense2_camera_msgs
[0.354s] [ 82%] Built target realsense2_camera_msgs__py
[0.416s] [ 93%] Built target realsense2_camera_msgs__rosidl_generator_py
[0.460s] [ 95%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.461s] [ 97%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[0.462s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[0.867s] running egg_info
[0.868s] writing realsense2_camera_msgs.egg-info/PKG-INFO
[0.868s] writing dependency_links to realsense2_camera_msgs.egg-info/dependency_links.txt
[0.869s] writing top-level names to realsense2_camera_msgs.egg-info/top_level.txt
[0.876s] reading manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[0.878s] writing manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[0.938s] [100%] Built target ament_cmake_python_build_realsense2_camera_msgs_egg
[0.971s] Invoked command in '/home/ais/smartport_ws/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ais/smartport_ws/install/yolov8_detector:/home/ais/smartport_ws/install/tariff_calculator:/home/ais/smartport_ws/install/dimension_gui:/home/ais/smartport_ws/install/dimension_estimator:/opt/ros/humble /usr/bin/cmake --build /home/ais/smartport_ws/build/realsense2_camera_msgs -- -j8 -l8
[0.972s] Invoking command in '/home/ais/smartport_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ais/smartport_ws/install/yolov8_detector:/home/ais/smartport_ws/install/tariff_calculator:/home/ais/smartport_ws/install/dimension_gui:/home/ais/smartport_ws/install/dimension_estimator:/opt/ros/humble /usr/bin/cmake --install /home/ais/smartport_ws/build/realsense2_camera_msgs
[0.986s] -- Install configuration: ""
[0.988s] -- Execute custom install script
[0.991s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense2_camera_msgs
