[0.018s] Invoking command in '/home/ais/smartport_ws/build/vehicle_dimension_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ais/smartport_ws/install/yolov8_detector:/home/ais/smartport_ws/install/tariff_calculator:/home/ais/smartport_ws/install/dimension_gui:/home/ais/smartport_ws/install/dimension_estimator:/opt/ros/humble /usr/bin/cmake --build /home/ais/smartport_ws/build/vehicle_dimension_msgs -- -j8 -l8
[0.088s] [  1%] Built target vehicle_dimension_msgs__cpp
[0.096s] [ 12%] Built target vehicle_dimension_msgs__rosidl_generator_c
[0.114s] [ 12%] Built target ament_cmake_python_symlink_vehicle_dimension_msgs
[0.180s] [ 23%] Built target vehicle_dimension_msgs__rosidl_typesupport_cpp
[0.188s] [ 34%] Built target vehicle_dimension_msgs__rosidl_typesupport_fastrtps_c
[0.188s] [ 45%] Built target vehicle_dimension_msgs__rosidl_typesupport_c
[0.195s] [ 56%] Built target vehicle_dimension_msgs__rosidl_typesupport_fastrtps_cpp
[0.202s] [ 67%] Built target vehicle_dimension_msgs__rosidl_typesupport_introspection_c
[0.205s] [ 78%] Built target vehicle_dimension_msgs__rosidl_typesupport_introspection_cpp
[0.269s] [ 78%] Built target vehicle_dimension_msgs
[0.310s] [ 80%] Built target vehicle_dimension_msgs__py
[0.358s] [ 89%] Built target vehicle_dimension_msgs__rosidl_generator_py
[0.423s] [ 92%] Built target vehicle_dimension_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.423s] [ 96%] Built target vehicle_dimension_msgs__rosidl_typesupport_introspection_c__pyext
[0.424s] [100%] Built target vehicle_dimension_msgs__rosidl_typesupport_c__pyext
[0.796s] running egg_info
[0.796s] writing vehicle_dimension_msgs.egg-info/PKG-INFO
[0.796s] writing dependency_links to vehicle_dimension_msgs.egg-info/dependency_links.txt
[0.797s] writing top-level names to vehicle_dimension_msgs.egg-info/top_level.txt
[0.801s] reading manifest file 'vehicle_dimension_msgs.egg-info/SOURCES.txt'
[0.802s] writing manifest file 'vehicle_dimension_msgs.egg-info/SOURCES.txt'
[0.835s] [100%] Built target ament_cmake_python_build_vehicle_dimension_msgs_egg
[0.854s] Invoked command in '/home/ais/smartport_ws/build/vehicle_dimension_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ais/smartport_ws/install/yolov8_detector:/home/ais/smartport_ws/install/tariff_calculator:/home/ais/smartport_ws/install/dimension_gui:/home/ais/smartport_ws/install/dimension_estimator:/opt/ros/humble /usr/bin/cmake --build /home/ais/smartport_ws/build/vehicle_dimension_msgs -- -j8 -l8
[0.869s] Invoking command in '/home/ais/smartport_ws/build/vehicle_dimension_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ais/smartport_ws/install/yolov8_detector:/home/ais/smartport_ws/install/tariff_calculator:/home/ais/smartport_ws/install/dimension_gui:/home/ais/smartport_ws/install/dimension_estimator:/opt/ros/humble /usr/bin/cmake --install /home/ais/smartport_ws/build/vehicle_dimension_msgs
[0.880s] -- Install configuration: ""
[0.881s] -- Execute custom install script
[0.882s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/ament_index/resource_index/rosidl_interfaces/vehicle_dimension_msgs
